"sample","S1_QC","S9_QC","S17_QC","S25_QC","S33_QC","S41_QC","S49_QC","S57_QC","S65_QC","S73_QC","S81_QC","S89_QC","S97_QC","S105_QC","S113_QC","S121_QC","S129_QC","S137_QC","S145_QC","S153_QC","S161_QC","S169_QC","S177_QC","S185_QC","S193_QC","S201_QC"
"M32"," 850.4104","1125.1742"," 951.7257"," 989.7833"," 943.9603","1133.8178"," 919.2055"," 952.2418","1115.4123"," 845.2949"," 964.5546","1160.6862"," 943.9985"," 998.5423"," 889.2313","1023.1325","1019.1611","1034.0834"," 935.2884","1004.6978","1102.4730","1073.7117"," 858.8052","1094.9652"," 835.8578","1015.5488"
"M33","1016.5997","1030.6062"," 829.1566","1179.9447","1018.2324"," 850.2211","1135.8203"," 692.1697","1098.7645","1003.2707"," 924.5844"," 841.3625"," 939.1087","1173.6387","1064.8533"," 925.9791","1053.7414"," 806.7789","1269.5635"," 693.7599"," 930.9630","1101.0637"," 873.7376","1041.8925","1058.9090"," 951.1529"
"M34"," 878.4468","1017.0153"," 970.1691","1125.4184"," 913.3969","1082.4309"," 892.7375","1008.7485","1217.5228"," 922.2668"," 786.6859","1141.2355"," 919.8474"," 884.6876","1081.6006"," 976.1654"," 922.0125","1027.1967","1190.3760"," 833.0833"," 952.3333","1137.4181"," 954.8883"," 983.3088","1036.4913"," 926.6193"
"M35"," 831.5321","1036.8833"," 928.9433","1213.5259"," 946.7589","1028.1612"," 980.5121"," 882.7968","1121.2652"," 959.1009"," 884.2303","1111.9934"," 880.7097","1095.1314"," 918.8595","1064.0271","1034.4547"," 855.7334","1214.6705"," 822.0618","1160.4113","1002.3615"," 981.4876"," 958.7616"," 952.8638"," 771.1919"
"M36"," 768.9316","1149.2242"," 960.4980","1087.9557"," 996.0177"," 987.0605"," 859.5774","1063.3212","1060.0583"," 863.8672","1117.4207"," 974.4583"," 823.3529","1167.4891"," 989.6204"," 974.8522","1039.4544"," 908.9427","1062.3135"," 899.8324"," 964.2907","1093.7362"," 973.7961"," 997.9048"," 929.8597","1072.6747"
"M37"," 713.8760","1025.0482"," 992.2261","1265.3718"," 971.0022"," 928.3641"," 924.4912","1005.3635"," 888.1056","1080.4055"," 881.6642","1162.8715"," 753.7488"," 995.9602","1073.4887","1161.0631"," 894.5449","1049.1396"," 993.4119"," 580.1537","1246.0741"," 886.9045","1015.0721"," 937.3974"," 827.8047","1341.2467"
"M38"," 686.6706","1216.5893"," 793.8472","1108.2590","1106.6309"," 746.3371","1012.3909","1106.1747"," 988.1380"," 998.0944"," 948.9071"," 869.3109","1117.0226"," 850.1704","1118.9529"," 996.9717"," 888.7463"," 949.5327","1236.1898"," 789.4872","1110.1077","1049.2868"," 841.8700"," 978.9866","1001.2551","1094.0228"
"M39"," 790.6118","1071.4209","1073.3399","1024.2235"," 977.2811","1088.5537"," 782.9409","1209.5742"," 949.7872","1017.2617"," 997.6071","1063.2927","1054.1441"," 317.1780"," 920.0913"," 715.6513","1012.7310"," 665.4850"," 729.0518","1160.7434","1274.6071","1084.4201","1022.9260"," 992.6211","1059.5075"," 617.3802"
"M40"," 869.3366"," 993.4454","1041.3237","1082.8945"," 974.4342"," 987.7779"," 914.8352","1172.6898","1062.6040"," 908.9825"," 857.4478","1063.2228","1158.6021"," 829.9014"," 933.9181","1151.5844"," 949.7808"," 836.6484","1216.4052"," 746.6965","1107.7526","1004.2988"," 972.4377","1075.1340"," 978.7991"," 897.0089"
"M41"," 947.5960"," 984.2584","1079.5454","1004.2450"," 978.5730","1010.6930"," 961.8929"," 964.5214","1044.8490","1011.4745"," 832.2808","1046.8645","1081.0818"," 915.4701","1082.9292"," 844.3076","1030.0588"," 998.0714","1043.1570"," 989.7872","1220.1910","1024.6134"," 826.4427"," 925.1967","1036.7430"," 949.9623"
"M42"," 882.3709"," 999.1974","1045.0510","1028.8789","1141.8266"," 931.7700"," 815.7913","1046.3150","1248.4677"," 836.5119"," 970.1548"," 971.7013","1077.0035"," 785.2118"," 920.9048"," 898.4398","1151.2997"," 967.8580","1066.3151"," 520.6898","1198.1670"," 927.7938","1014.9225"," 787.1614"," 919.9936","1333.4136"
"M43"," 825.1639","1051.5081"," 944.8711","1002.7256","1224.4187","1015.6540"," 927.1097"," 828.8600"," 932.8470","1036.1639"," 954.4945"," 988.0272"," 965.8789"," 932.4956","1034.7261","1034.7504","1078.9134"," 947.2402","1092.5346"," 606.0497","1133.4029","1109.9923"," 976.7248","1032.6325"," 821.7430","1219.7767"
"M44"," 823.4996","1008.4842","1041.1544","1224.7904","1005.2737"," 746.9428","1003.1403","1155.5546"," 958.0393"," 956.1656"," 927.0985","1102.5431"," 896.0490","1132.0807"," 856.1805","1214.0099"," 816.1283"," 943.4323","1162.3957"," 843.9498"," 980.9018"," 834.8271"," 926.0742","1028.3635","1149.0183"," 980.7374"
"M45"," 942.2350","1008.1522","1026.9744","1023.5044","1005.0399"," 922.4903"," 970.9113","1095.7400","1018.9521"," 955.8702"," 866.8229","1156.5386"," 902.4962","1015.0767","1008.1968","1013.0624","1008.7559"," 950.5538","1096.3119"," 803.7731","1004.4977","1041.6024","1014.1161","1044.5311","1002.3798","1021.4716"
"M46"," 900.3135","1198.7148"," 906.4021","1038.1474"," 936.8402"," 987.9370","1050.1272"," 954.3826","1040.2510"," 986.1775"," 807.4903","1102.8946"," 864.4499","1036.1028","1056.7081","1084.9002"," 925.7558"," 959.9036","1130.7183"," 815.3191","1149.3379"," 815.6410"," 932.2160","1033.7664","1034.8013","1113.6515"
"M47"," 799.1427"," 918.9107","1118.5625"," 913.3426","1037.2954","1263.5172"," 932.6855"," 605.6450","1045.7653"," 730.6982","1018.3176","1115.7373","1007.0829"," 906.9882","1025.1851"," 994.8214"," 967.0657"," 853.2515"," 747.6133","1163.1087","1167.7700"," 933.6544","1064.7211"," 894.0859","1133.2963"," 880.4510"
"M48"," 716.5346","1030.0960","1107.4602","1092.7298"," 994.9359"," 873.7981"," 885.0128","1171.0687","1010.6186"," 956.4103"," 888.0641","1111.1681"," 918.6793","1003.9923"," 999.2221","1028.0624","1059.0182","1042.7780","1008.7768"," 789.1421","1080.8409","1144.9463"," 835.0221","1083.7121","1029.2384"," 678.9872"
"M49"," 738.5806","1147.5944","1097.9703"," 918.2905","1086.0326"," 932.7929"," 997.0579"," 963.4789"," 925.3748","1071.1362"," 954.0927","1036.3819"," 902.2604","1019.5076"," 904.5198","1000.5257","1211.7909"," 859.6955"," 994.9580"," 762.1822","1287.2694"," 889.4142","1113.0871"," 790.3316","1078.0904"," 987.2503"
"M50"," 729.5073","1080.5251","1120.9759","1089.5924"," 971.0241"," 996.4994"," 788.3956"," 934.1690","1236.6811"," 906.2855"," 963.4288","1069.8341"," 862.5884","1106.1181","1110.1745"," 821.0418","1078.2588"," 947.7272","1141.4009"," 724.9097","1280.4154"," 942.5578"," 983.6197","1014.4341"," 925.4112"," 879.3908"
